Enlace,Periodo,Cap,Real,Img
JUIL-TEMA,11.__2031,0.00,0.00,0.00
JUIL-TEMA,12.__2032,0.00,0.00,0.00
JUIL-TEMA,13.__2033,0.00,0.00,0.00
JUIL-TEMA,14.__2034,0.00,0.00,0.00
JUIL-TEMA,15.__2035,0.00,0.00,0.00
JUIL-TEMA,16.__2036,0.00,0.00,0.00
JUIL-TEMA,17.__2037,0.00,0.00,0.00
JUIL-TEMA,18.__2038,0.00,0.00,0.00
JUIL-TEMA,19.__2039,0.00,0.00,0.00
JUIL-TEMA,20.__2040,0.00,0.00,0.00
JUIL-TEMA,21.__2041,0.00,0.00,0.00
LAG-DUR,01.__2021,579.00,0.00,0.04
LAG-DUR,02.__2022,0.00,0.00,0.00
LAG-DUR,03.__2023,0.00,0.00,0.00
LAG-DUR,04.__2024,0.00,0.00,0.00
LAG-DUR,05.__2025,0.00,0.00,0.00
LAG-DUR,06.__2026,0.00,0.00,0.00
LAG-DUR,07.__2027,0.00,0.00,0.00
LAG-DUR,08.__2028,0.00,0.00,0.00
LAG-DUR,09.__2029,0.00,0.00,0.00
LAG-DUR,10.__2030,0.00,0.00,0.00
LAG-DUR,11.__2031,0.00,0.00,0.00
LAG-DUR,12.__2032,0.00,0.00,0.00
LAG-DUR,13.__2033,0.00,0.00,0.00
LAG-DUR,14.__2034,0.00,0.00,0.00
LAG-DUR,15.__2035,0.00,0.00,0.00
LAG-DUR,16.__2036,0.00,0.00,0.00
LAG-DUR,17.__2037,0.00,0.00,0.00
LAG-DUR,18.__2038,0.00,0.00,0.00
LAG-DUR,19.__2039,0.00,0.00,0.00
LAG-DUR,20.__2040,0.00,0.00,0.00
LAG-DUR,21.__2041,0.00,0.00,0.00
LAG-SALT,01.__2021,500.00,0.00,0.04
LAG-SALT,02.__2022,0.00,0.00,0.00
LAG-SALT,03.__2023,0.00,0.00,0.00
LAG-SALT,04.__2024,0.00,0.00,0.00
LAG-SALT,05.__2025,0.00,0.00,0.00
LAG-SALT,06.__2026,0.00,0.00,0.00
LAG-SALT,07.__2027,0.00,0.00,0.00
LAG-SALT,08.__2028,0.00,0.00,0.00
LAG-SALT,09.__2029,0.00,0.00,0.00
LAG-SALT,10.__2030,0.00,0.00,0.00
LAG-SALT,11.__2031,0.00,0.00,0.00
LAG-SALT,12.__2032,0.00,0.00,0.00
LAG-SALT,13.__2033,0.00,0.00,0.00
LAG-SALT,14.__2034,0.00,0.00,0.00
LAG-SALT,15.__2035,0.00,0.00,0.00
LAG-SALT,16.__2036,0.00,0.00,0.00
LAG-SALT,17.__2037,0.00,0.00,0.00
LAG-SALT,18.__2038,0.00,0.00,0.00
LAG-SALT,19.__2039,0.00,0.00,0.00
LAG-SALT,20.__2040,0.00,0.00,0.00
LAG-SALT,21.__2041,0.00,0.00,0.00
LAGU-1ROM,01.__2021,0.00,0.00,0.00
LAGU-1ROM,02.__2022,0.00,0.00,0.00
LAGU-1ROM,03.__2023,0.00,0.00,0.00
LAGU-1ROM,04.__2024,0.00,0.00,0.00
LAGU-1ROM,05.__2025,0.00,0.00,0.00
LAGU-1ROM,06.__2026,0.00,0.00,0.00
LAGU-1ROM,07.__2027,0.00,0.00,0.00
LAGU-1ROM,08.__2028,0.00,0.00,0.00
LAGU-1ROM,09.__2029,0.00,0.00,0.00
LAGU-1ROM,10.__2030,0.00,0.00,0.00
LAGU-1ROM,11.__2031,0.00,0.00,0.00
LAGU-1ROM,12.__2032,0.00,0.00,0.00
LAGU-1ROM,13.__2033,0.00,0.00,0.00
LAGU-1ROM,14.__2034,0.00,0.00,0.00
LAGU-1ROM,15.__2035,0.00,0.00,0.00
LAGU-1ROM,16.__2036,0.00,0.00,0.00
LAGU-1ROM,17.__2037,0.00,0.00,0.00
LAGU-1ROM,18.__2038,0.00,0.00,0.00
LAGU-1ROM,19.__2039,0.00,0.00,0.00
LAGU-1ROM,20.__2040,0.00,0.00,0.00
LAGU-1ROM,21.__2041,0.00,0.00,0.00
LAGU-CAMA,01.__2021,280.00,0.02,0.13
LAGU-CAMA,02.__2022,0.00,0.00,0.00
LAGU-CAMA,03.__2023,0.00,0.00,0.00
LAGU-CAMA,04.__2024,0.00,0.00,0.00
LAGU-CAMA,05.__2025,0.00,0.00,0.00
LAGU-CAMA,06.__2026,0.00,0.00,0.00
LAGU-CAMA,07.__2027,0.00,0.00,0.00
LAGU-CAMA,08.__2028,0.00,0.00,0.00
LAGU-CAMA,09.__2029,0.00,0.00,0.00
LAGU-CAMA,10.__2030,0.00,0.00,0.00
LAGU-CAMA,11.__2031,0.00,0.00,0.00
LAGU-CAMA,12.__2032,0.00,0.00,0.00
LAGU-CAMA,13.__2033,0.00,0.00,0.00
LAGU-CAMA,14.__2034,0.00,0.00,0.00
LAGU-CAMA,15.__2035,0.00,0.00,0.00
LAGU-CAMA,16.__2036,0.00,0.00,0.00
LAGU-CAMA,17.__2037,0.00,0.00,0.00
LAGU-CAMA,18.__2038,0.00,0.00,0.00
LAGU-CAMA,19.__2039,0.00,0.00,0.00
LAGU-CAMA,20.__2040,0.00,0.00,0.00
LAGU-CAMA,21.__2041,0.00,0.00,0.00
LCAR-ACAP,01.__2021,350.00,0.00,0.03
LCAR-ACAP,02.__2022,0.00,0.00,0.00
LCAR-ACAP,03.__2023,0.00,0.00,0.00
LCAR-ACAP,04.__2024,0.00,0.00,0.00
LCAR-ACAP,05.__2025,0.00,0.00,0.00
LCAR-ACAP,06.__2026,0.00,0.00,0.00
LCAR-ACAP,07.__2027,0.00,0.00,0.00
LCAR-ACAP,08.__2028,0.00,0.00,0.00
LCAR-ACAP,09.__2029,0.00,0.00,0.00
LCAR-ACAP,10.__2030,0.00,0.00,0.00
LCAR-ACAP,11.__2031,0.00,0.00,0.00
LCAR-ACAP,12.__2032,0.00,0.00,0.00
LCAR-ACAP,13.__2033,0.00,0.00,0.00
LCAR-ACAP,14.__2034,0.00,0.00,0.00
LCAR-ACAP,15.__2035,0.00,0.00,0.00
LCAR-ACAP,16.__2036,0.00,0.00,0.00
LCAR-ACAP,17.__2037,0.00,0.00,0.00
LCAR-ACAP,18.__2038,0.00,0.00,0.00
LCAR-ACAP,19.__2039,0.00,0.00,0.00
LCAR-ACAP,20.__2040,0.00,0.00,0.00
LCAR-ACAP,21.__2041,0.00,0.00,0.00
LEON-SALA,01.__2021,900.00,0.00,0.00
LEON-SALA,02.__2022,0.00,0.00,0.00
LEON-SALA,03.__2023,0.00,0.00,0.00
LEON-SALA,04.__2024,265.00,0.45,38.89
LEON-SALA,05.__2025,0.00,0.00,0.00
LEON-SALA,06.__2026,0.00,0.00,0.00
LEON-SALA,07.__2027,0.00,0.00,0.00
LEON-SALA,08.__2028,0.00,0.00,0.00
LEON-SALA,09.__2029,0.00,0.00,0.00
LEON-SALA,10.__2030,0.00,0.00,0.00
LEON-SALA,11.__2031,0.00,0.00,0.00
LEON-SALA,12.__2032,0.00,0.00,0.00
LEON-SALA,13.__2033,0.00,0.00,0.00
LEON-SALA,14.__2034,0.00,0.00,0.00
LEON-SALA,15.__2035,0.00,0.00,0.00
LEON-SALA,16.__2036,0.00,0.00,0.00
LEON-SALA,17.__2037,0.00,0.00,0.00
LEON-SALA,18.__2038,0.00,0.00,0.00
LEON-SALA,19.__2039,0.00,0.00,0.00
LEON-SALA,20.__2040,0.00,0.00,0.00
LEON-SALA,21.__2041,0.00,0.00,0.00
LERM-MERI,01.__2021,75.00,0.02,0.08
LERM-MERI,02.__2022,0.00,0.00,0.00
LERM-MERI,03.__2023,0.00,0.00,0.00
LERM-MERI,04.__2024,35.00,15.53,761.25
LERM-MERI,05.__2025,0.00,0.00,0.00
LERM-MERI,06.__2026,50.00,4.20,15.49
LERM-MERI,07.__2027,0.00,0.00,0.00
LERM-MERI,08.__2028,0.00,0.00,0.00
LERM-MERI,09.__2029,0.00,0.00,0.00
LERM-MERI,10.__2030,0.00,0.00,0.00
LERM-MERI,11.__2031,0.00,0.00,0.00
LERM-MERI,12.__2032,0.00,0.00,0.00
LERM-MERI,13.__2033,0.00,0.00,0.00
LERM-MERI,14.__2034,0.00,0.00,0.00
LERM-MERI,15.__2035,0.00,0.00,0.00
LERM-MERI,16.__2036,0.00,0.00,0.00
LERM-MERI,17.__2037,0.00,0.00,0.00
LERM-MERI,18.__2038,0.00,0.00,0.00
LERM-MERI,19.__2039,0.00,0.00,0.00
LERM-MERI,20.__2040,0.00,0.00,0.00
LERM-MERI,21.__2041,0.00,0.00,0.00
MAZ-DUR,01.__2021,623.00,0.00,0.04
MAZ-DUR,02.__2022,0.00,0.00,0.00
MAZ-DUR,03.__2023,0.00,0.00,0.00
MAZ-DUR,04.__2024,0.00,0.00,0.00
MAZ-DUR,05.__2025,0.00,0.00,0.00
MAZ-DUR,06.__2026,0.00,0.00,0.00
MAZ-DUR,07.__2027,0.00,0.00,0.00
MAZ-DUR,08.__2028,0.00,0.00,0.00
MAZ-DUR,09.__2029,0.00,0.00,0.00
MAZ-DUR,10.__2030,0.00,0.00,0.00
MAZ-DUR,11.__2031,0.00,0.00,0.00
MAZ-DUR,12.__2032,0.00,0.00,0.00
MAZ-DUR,13.__2033,0.00,0.00,0.00
MAZ-DUR,14.__2034,0.00,0.00,0.00
MAZ-DUR,15.__2035,0.00,0.00,0.00
MAZ-DUR,16.__2036,0.00,0.00,0.00
MAZ-DUR,17.__2037,0.00,0.00,0.00
MAZ-DUR,18.__2038,0.00,0.00,0.00
MAZ-DUR,19.__2039,0.00,0.00,0.00
MAZ-DUR,20.__2040,0.00,0.00,0.00
MAZ-DUR,21.__2041,0.00,0.00,0.00
MAZ-TEP,01.__2021,"1,177.00",0.00,0.03
MAZ-TEP,02.__2022,73.00,2.35,310.41
MAZ-TEP,03.__2023,0.00,0.00,0.00
MAZ-TEP,04.__2024,162.00,2.35,310.41
MAZ-TEP,05.__2025,0.00,0.00,0.00
MAZ-TEP,06.__2026,603.00,0.00,0.06
MAZ-TEP,07.__2027,0.00,0.00,0.00
MAZ-TEP,08.__2028,0.00,0.00,0.00
MAZ-TEP,09.__2029,0.00,0.00,0.00
MAZ-TEP,10.__2030,0.00,0.00,0.00
MAZ-TEP,11.__2031,0.00,0.00,0.00
MAZ-TEP,12.__2032,0.00,0.00,0.00
MAZ-TEP,13.__2033,0.00,0.00,0.00
MAZ-TEP,14.__2034,0.00,0.00,0.00
MAZ-TEP,15.__2035,0.00,0.00,0.00
MAZ-TEP,16.__2036,0.00,0.00,0.00
MAZ-TEP,17.__2037,0.00,0.00,0.00
MAZ-TEP,18.__2038,0.00,0.00,0.00
MAZ-TEP,19.__2039,0.00,0.00,0.00
MAZ-TEP,20.__2040,0.00,0.00,0.00
MAZ-TEP,21.__2041,0.00,0.00,0.00
MERI-CHET,01.__2021,135.00,0.03,0.17
MERI-CHET,02.__2022,0.00,0.00,0.00
MERI-CHET,03.__2023,0.00,0.00,0.00
MERI-CHET,04.__2024,0.00,0.00,0.00
MERI-CHET,05.__2025,0.00,0.00,0.00
MERI-CHET,06.__2026,0.10,3.02,8.90
MERI-CHET,07.__2027,0.00,0.00,0.00
MERI-CHET,08.__2028,0.00,0.00,0.00
MERI-CHET,09.__2029,0.00,0.00,0.00
MERI-CHET,10.__2030,0.00,0.00,0.00
MERI-CHET,11.__2031,0.00,0.00,0.00
MERI-CHET,12.__2032,0.00,0.00,0.00
MERI-CHET,13.__2033,0.00,0.00,0.00
MERI-CHET,14.__2034,0.00,0.00,0.00
MERI-CHET,15.__2035,0.00,0.00,0.00
MERI-CHET,16.__2036,0.00,0.00,0.00
MERI-CHET,17.__2037,0.00,0.00,0.00
MERI-CHET,18.__2038,0.00,0.00,0.00
MERI-CHET,19.__2039,0.00,0.00,0.00
MERI-CHET,20.__2040,0.00,0.00,0.00
MERI-CHET,21.__2041,0.00,0.00,0.00
MERI-DZT,01.__2021,450.00,0.00,0.02
MERI-DZT,02.__2022,0.00,0.00,0.00
MERI-DZT,03.__2023,0.00,0.00,0.00
MERI-DZT,04.__2024,50.00,1.38,173.90
MERI-DZT,05.__2025,0.00,0.00,0.00
MERI-DZT,06.__2026,0.00,0.00,0.00
MERI-DZT,07.__2027,0.00,0.00,0.00
MERI-DZT,08.__2028,0.00,0.00,0.00
MERI-DZT,09.__2029,0.00,0.00,0.00
MERI-DZT,10.__2030,0.00,0.00,0.00
MERI-DZT,11.__2031,0.00,0.00,0.00
MERI-DZT,12.__2032,0.00,0.00,0.00
MERI-DZT,13.__2033,0.00,0.00,0.00
MERI-DZT,14.__2034,0.00,0.00,0.00
MERI-DZT,15.__2035,0.00,0.00,0.00
MERI-DZT,16.__2036,0.00,0.00,0.00
MERI-DZT,17.__2037,0.00,0.00,0.00
MERI-DZT,18.__2038,0.00,0.00,0.00
MERI-DZT,19.__2039,0.00,0.00,0.00
MERI-DZT,20.__2040,0.00,0.00,0.00
MERI-DZT,21.__2041,0.00,0.00,0.00
MERI-VALLA,01.__2021,280.00,0.01,0.05
MERI-VALLA,02.__2022,0.00,0.00,0.00
MERI-VALLA,03.__2023,0.00,0.00,0.00
MERI-VALLA,04.__2024,0.00,0.00,0.00
MERI-VALLA,05.__2025,0.00,0.00,0.00
MERI-VALLA,06.__2026,0.00,0.00,0.00
MERI-VALLA,07.__2027,0.00,0.00,0.00
MERI-VALLA,08.__2028,0.00,0.00,0.00
MERI-VALLA,09.__2029,0.00,0.00,0.00
MERI-VALLA,10.__2030,0.00,0.00,0.00
MERI-VALLA,11.__2031,0.00,0.00,0.00
MERI-VALLA,12.__2032,0.00,0.00,0.00
MERI-VALLA,13.__2033,0.00,0.00,0.00
MERI-VALLA,14.__2034,0.00,0.00,0.00
MERI-VALLA,15.__2035,0.00,0.00,0.00
MERI-VALLA,16.__2036,0.00,0.00,0.00
MERI-VALLA,17.__2037,0.00,0.00,0.00
MERI-VALLA,18.__2038,0.00,0.00,0.00
MERI-VALLA,19.__2039,0.00,0.00,0.00
MERI-VALLA,20.__2040,0.00,0.00,0.00
MERI-VALLA,21.__2041,0.00,0.00,0.00
MOCT-CHIH,01.__2021,940.00,0.00,0.03
MOCT-CHIH,02.__2022,0.00,0.00,0.00
MOCT-CHIH,03.__2023,0.00,0.00,0.00
MOCT-CHIH,04.__2024,0.00,0.00,0.00
MOCT-CHIH,05.__2025,0.00,0.00,0.00
MOCT-CHIH,06.__2026,0.00,0.00,0.00
MOCT-CHIH,07.__2027,0.00,0.00,0.00
MOCT-CHIH,08.__2028,0.00,0.00,0.00
MOCT-CHIH,09.__2029,0.00,0.00,0.00
MOCT-CHIH,10.__2030,0.00,0.00,0.00
MOCT-CHIH,11.__2031,0.00,0.00,0.00
MOCT-CHIH,12.__2032,0.00,0.00,0.00
MOCT-CHIH,13.__2033,0.00,0.00,0.00
MOCT-CHIH,14.__2034,0.00,0.00,0.00
MOCT-CHIH,15.__2035,0.00,0.00,0.00
MOCT-CHIH,16.__2036,0.00,0.00,0.00
MOCT-CHIH,17.__2037,0.00,0.00,0.00
MOCT-CHIH,18.__2038,0.00,0.00,0.00
MOCT-CHIH,19.__2039,0.00,0.00,0.00
MOCT-CHIH,20.__2040,0.00,0.00,0.00
MOCT-CHIH,21.__2041,0.00,0.00,0.00
MOCT-JUA,01.__2021,950.00,0.00,0.03
MOCT-JUA,02.__2022,0.00,0.00,0.00
MOCT-JUA,03.__2023,0.00,0.00,0.00
MOCT-JUA,04.__2024,0.00,0.00,0.00
MOCT-JUA,05.__2025,0.00,0.00,0.00
MOCT-JUA,06.__2026,0.00,0.00,0.00
MOCT-JUA,07.__2027,0.00,0.00,0.00
MOCT-JUA,08.__2028,0.00,0.00,0.00
MOCT-JUA,09.__2029,0.00,0.00,0.00
MOCT-JUA,10.__2030,0.00,0.00,0.00
MOCT-JUA,11.__2031,0.00,0.00,0.00
MOCT-JUA,12.__2032,0.00,0.00,0.00
MOCT-JUA,13.__2033,0.00,0.00,0.00
MOCT-JUA,14.__2034,0.00,0.00,0.00
MOCT-JUA,15.__2035,0.00,0.00,0.00
MOCT-JUA,16.__2036,0.00,0.00,0.00
MOCT-JUA,17.__2037,0.00,0.00,0.00
MOCT-JUA,18.__2038,0.00,0.00,0.00
MOCT-JUA,19.__2039,0.00,0.00,0.00
MOCT-JUA,20.__2040,0.00,0.00,0.00
MOCT-JUA,21.__2041,0.00,0.00,0.00
MOCT-NVOC,01.__2021,480.00,0.00,0.03
MOCT-NVOC,02.__2022,0.00,0.00,0.00
MOCT-NVOC,03.__2023,0.00,0.00,0.00
MOCT-NVOC,04.__2024,120.00,4.31,309.11
MOCT-NVOC,05.__2025,0.00,0.00,0.00
MOCT-NVOC,06.__2026,0.00,0.00,0.00
MOCT-NVOC,07.__2027,0.00,0.00,0.00
MOCT-NVOC,08.__2028,0.00,0.00,0.00
MOCT-NVOC,09.__2029,0.00,0.00,0.00
MOCT-NVOC,10.__2030,0.00,0.00,0.00
MOCT-NVOC,11.__2031,0.00,0.00,0.00
MOCT-NVOC,12.__2032,0.00,0.00,0.00
MOCT-NVOC,13.__2033,0.00,0.00,0.00
MOCT-NVOC,14.__2034,0.00,0.00,0.00
MOCT-NVOC,15.__2035,0.00,0.00,0.00
MOCT-NVOC,16.__2036,0.00,0.00,0.00
MOCT-NVOC,17.__2037,0.00,0.00,0.00
MOCT-NVOC,18.__2038,0.00,0.00,0.00
MOCT-NVOC,19.__2039,0.00,0.00,0.00
MOCT-NVOC,20.__2040,0.00,0.00,0.00
MOCT-NVOC,21.__2041,0.00,0.00,0.00
MOCH-CUL,01.__2021,"1,675.00",0.00,0.01
MOCH-CUL,02.__2022,0.00,0.00,0.00
MOCH-CUL,03.__2023,113.00,0.05,0.58
MOCH-CUL,04.__2024,0.00,0.00,0.00
MOCH-CUL,05.__2025,0.00,0.00,0.00
MOCH-CUL,06.__2026,787.00,0.00,0.05
MOCH-CUL,07.__2027,0.00,0.00,0.00
MOCH-CUL,08.__2028,0.00,0.00,0.00
MOCH-CUL,09.__2029,0.00,0.00,0.00
MOCH-CUL,10.__2030,0.00,0.00,0.00
MOCH-CUL,11.__2031,0.00,0.00,0.00
MOCH-CUL,12.__2032,0.00,0.00,0.00
MOCH-CUL,13.__2033,0.00,0.00,0.00
MOCH-CUL,14.__2034,0.00,0.00,0.00
MOCH-CUL,15.__2035,0.00,0.00,0.00
MOCH-CUL,16.__2036,0.00,0.00,0.00
MOCH-CUL,17.__2037,0.00,0.00,0.00
MOCH-CUL,18.__2038,0.00,0.00,0.00
MOCH-CUL,19.__2039,0.00,0.00,0.00
MOCH-CUL,20.__2040,0.00,0.00,0.00
MOCH-CUL,21.__2041,0.00,0.00,0.00
MON-GUEZ,01.__2021,"1,500.00",0.00,0.02
MON-GUEZ,02.__2022,0.00,0.00,0.00
MON-GUEZ,03.__2023,0.00,0.00,0.00
MON-GUEZ,04.__2024,300.00,0.00,0.05
MON-GUEZ,05.__2025,0.00,0.00,0.00
MON-GUEZ,06.__2026,0.00,0.00,0.00
MON-GUEZ,07.__2027,0.00,0.00,0.00
MON-GUEZ,08.__2028,0.00,0.00,0.00
MON-GUEZ,09.__2029,0.00,0.00,0.00
MON-GUEZ,10.__2030,0.00,0.00,0.00
MON-GUEZ,11.__2031,0.00,0.00,0.00
MON-GUEZ,12.__2032,0.00,0.00,0.00
MON-GUEZ,13.__2033,0.00,0.00,0.00
MON-GUEZ,14.__2034,0.00,0.00,0.00
MON-GUEZ,15.__2035,0.00,0.00,0.00
MON-GUEZ,16.__2036,0.00,0.00,0.00
MON-GUEZ,17.__2037,0.00,0.00,0.00
MON-GUEZ,18.__2038,0.00,0.00,0.00
MON-GUEZ,19.__2039,0.00,0.00,0.00
MON-GUEZ,20.__2040,0.00,0.00,0.00
MON-GUEZ,21.__2041,0.00,0.00,0.00
MON-REY,01.__2021,"2,070.00",0.00,0.02
MON-REY,02.__2022,0.00,0.00,0.00
MON-REY,03.__2023,155.00,1.32,153.23
MON-REY,04.__2024,0.00,0.00,0.00
MON-REY,05.__2025,0.00,0.00,0.00
MON-REY,06.__2026,0.00,0.00,0.00
MON-REY,07.__2027,0.00,0.00,0.00
MON-REY,08.__2028,925.00,0.00,0.04
MON-REY,09.__2029,0.00,0.00,0.00
MON-REY,10.__2030,0.00,0.00,0.00
MON-REY,11.__2031,0.00,0.00,0.00
MON-REY,12.__2032,0.00,0.00,0.00
MON-REY,13.__2033,0.00,0.00,0.00
MON-REY,14.__2034,0.00,0.00,0.00
MON-REY,15.__2035,0.00,0.00,0.00
MON-REY,16.__2036,0.00,0.00,0.00
MON-REY,17.__2037,0.00,0.00,0.00
MON-REY,18.__2038,0.00,0.00,0.00
MON-REY,19.__2039,0.00,0.00,0.00
MON-REY,20.__2040,0.00,0.00,0.00
MON-REY,21.__2041,0.00,0.00,0.00
MON-RIO,01.__2021,"2,100.00",0.00,0.01
MON-RIO,02.__2022,0.00,0.00,0.00
MON-RIO,03.__2023,0.00,0.00,0.00
MON-RIO,04.__2024,0.00,0.00,0.00
MON-RIO,05.__2025,0.00,0.00,0.00
MON-RIO,06.__2026,0.00,0.00,0.00
MON-RIO,07.__2027,0.00,0.00,0.00
MON-RIO,08.__2028,0.00,0.00,0.00
MON-RIO,09.__2029,0.00,0.00,0.00
MON-RIO,10.__2030,0.00,0.00,0.00
MON-RIO,11.__2031,0.00,0.00,0.00
MON-RIO,12.__2032,0.00,0.00,0.00
MON-RIO,13.__2033,0.00,0.00,0.00
MON-RIO,14.__2034,0.00,0.00,0.00
MON-RIO,15.__2035,0.00,0.00,0.00
MON-RIO,16.__2036,0.00,0.00,0.00
MON-RIO,17.__2037,0.00,0.00,0.00
MON-RIO,18.__2038,0.00,0.00,0.00
MON-RIO,19.__2039,0.00,0.00,0.00
MON-RIO,20.__2040,0.00,0.00,0.00
MON-RIO,21.__2041,0.00,0.00,0.00
MON-SALT,01.__2021,"2,800.00",0.00,0.00
MON-SALT,02.__2022,0.00,0.00,0.00
MON-SALT,03.__2023,0.00,0.00,0.00
MON-SALT,04.__2024,0.00,0.00,0.00
MON-SALT,05.__2025,0.00,0.00,0.00
MON-SALT,06.__2026,0.00,0.00,0.00
MON-SALT,07.__2027,0.00,0.00,0.00
MON-SALT,08.__2028,0.00,0.00,0.00
MON-SALT,09.__2029,0.00,0.00,0.00
MON-SALT,10.__2030,0.00,0.00,0.00
MON-SALT,11.__2031,0.00,0.00,0.00
MON-SALT,12.__2032,0.00,0.00,0.00
MON-SALT,13.__2033,0.00,0.00,0.00
MON-SALT,14.__2034,0.00,0.00,0.00
MON-SALT,15.__2035,0.00,0.00,0.00
MON-SALT,16.__2036,0.00,0.00,0.00
MON-SALT,17.__2037,0.00,0.00,0.00
MON-SALT,18.__2038,0.00,0.00,0.00
MON-SALT,19.__2039,0.00,0.00,0.00
MON-SALT,20.__2040,0.00,0.00,0.00
MON-SALT,21.__2041,0.00,0.00,0.00
MORE-ACAP,01.__2021,290.00,0.01,0.06
MORE-ACAP,02.__2022,0.00,0.00,0.00
MORE-ACAP,03.__2023,0.00,0.00,0.00
MORE-ACAP,04.__2024,0.00,0.00,0.00
MORE-ACAP,05.__2025,0.00,0.00,0.00
MORE-ACAP,06.__2026,0.00,0.00,0.00
MORE-ACAP,07.__2027,0.00,0.00,0.00
MORE-ACAP,08.__2028,0.00,0.00,0.00
MORE-ACAP,09.__2029,0.00,0.00,0.00
MORE-ACAP,10.__2030,0.00,0.00,0.00
MORE-ACAP,11.__2031,0.00,0.00,0.00
MORE-ACAP,12.__2032,0.00,0.00,0.00
MORE-ACAP,13.__2033,0.00,0.00,0.00
MORE-ACAP,14.__2034,0.00,0.00,0.00
MORE-ACAP,15.__2035,0.00,0.00,0.00
MORE-ACAP,16.__2036,0.00,0.00,0.00
MORE-ACAP,17.__2037,0.00,0.00,0.00
MORE-ACAP,18.__2038,0.00,0.00,0.00
MORE-ACAP,19.__2039,0.00,0.00,0.00
MORE-ACAP,20.__2040,0.00,0.00,0.00
MORE-ACAP,21.__2041,0.00,0.00,0.00
MORE-PUEB,01.__2021,"1,350.00",0.00,0.01
MORE-PUEB,02.__2022,0.00,0.00,0.00
MORE-PUEB,03.__2023,0.00,0.00,0.00
MORE-PUEB,04.__2024,0.00,0.00,0.00
MORE-PUEB,05.__2025,0.00,0.00,0.00
MORE-PUEB,06.__2026,0.00,0.00,0.00
MORE-PUEB,07.__2027,0.00,0.00,0.00
MORE-PUEB,08.__2028,0.00,0.00,0.00
MORE-PUEB,09.__2029,0.00,0.00,0.00
MORE-PUEB,10.__2030,0.00,0.00,0.00
