Enlace,Periodo,Cap,Real,Img
MORE-PUEB,11.__2031,0.00,0.00,0.00
MORE-PUEB,12.__2032,0.00,0.00,0.00
MORE-PUEB,13.__2033,0.00,0.00,0.00
MORE-PUEB,14.__2034,0.00,0.00,0.00
MORE-PUEB,15.__2035,0.00,0.00,0.00
MORE-PUEB,16.__2036,0.00,0.00,0.00
MORE-PUEB,17.__2037,0.00,0.00,0.00
MORE-PUEB,18.__2038,0.00,0.00,0.00
MORE-PUEB,19.__2039,0.00,0.00,0.00
MORE-PUEB,20.__2040,0.00,0.00,0.00
MORE-PUEB,21.__2041,0.00,0.00,0.00
MORE-TOLU,01.__2021,82.00,0.01,0.04
MORE-TOLU,02.__2022,0.00,0.00,0.00
MORE-TOLU,03.__2023,0.00,0.00,0.00
MORE-TOLU,04.__2024,0.00,0.00,0.00
MORE-TOLU,05.__2025,0.00,0.00,0.00
MORE-TOLU,06.__2026,0.00,0.00,0.00
MORE-TOLU,07.__2027,0.00,0.00,0.00
MORE-TOLU,08.__2028,0.00,0.00,0.00
MORE-TOLU,09.__2029,0.00,0.00,0.00
MORE-TOLU,10.__2030,0.00,0.00,0.00
MORE-TOLU,11.__2031,0.00,0.00,0.00
MORE-TOLU,12.__2032,0.00,0.00,0.00
MORE-TOLU,13.__2033,0.00,0.00,0.00
MORE-TOLU,14.__2034,0.00,0.00,0.00
MORE-TOLU,15.__2035,0.00,0.00,0.00
MORE-TOLU,16.__2036,0.00,0.00,0.00
MORE-TOLU,17.__2037,0.00,0.00,0.00
MORE-TOLU,18.__2038,0.00,0.00,0.00
MORE-TOLU,19.__2039,0.00,0.00,0.00
MORE-TOLU,20.__2040,0.00,0.00,0.00
MORE-TOLU,21.__2041,0.00,0.00,0.00
MROP-COAT,01.__2021,110.00,0.06,0.20
MROP-COAT,02.__2022,0.00,0.00,0.00
MROP-COAT,03.__2023,0.00,0.00,0.00
MROP-COAT,04.__2024,0.00,0.00,0.00
MROP-COAT,05.__2025,0.00,0.00,0.00
MROP-COAT,06.__2026,0.00,0.00,0.00
MROP-COAT,07.__2027,0.00,0.00,0.00
MROP-COAT,08.__2028,0.00,0.00,0.00
MROP-COAT,09.__2029,0.00,0.00,0.00
MROP-COAT,10.__2030,0.00,0.00,0.00
MROP-COAT,11.__2031,0.00,0.00,0.00
MROP-COAT,12.__2032,0.00,0.00,0.00
MROP-COAT,13.__2033,0.00,0.00,0.00
MROP-COAT,14.__2034,0.00,0.00,0.00
MROP-COAT,15.__2035,0.00,0.00,0.00
MROP-COAT,16.__2036,0.00,0.00,0.00
MROP-COAT,17.__2037,0.00,0.00,0.00
MROP-COAT,18.__2038,0.00,0.00,0.00
MROP-COAT,19.__2039,0.00,0.00,0.00
MROP-COAT,20.__2040,0.00,0.00,0.00
MROP-COAT,21.__2041,0.00,0.00,0.00
MROP-JUIL,01.__2021,353.00,0.00,0.04
MROP-JUIL,02.__2022,0.00,0.00,0.00
MROP-JUIL,03.__2023,0.00,0.00,0.00
MROP-JUIL,04.__2024,0.00,0.00,0.00
MROP-JUIL,05.__2025,0.00,0.00,0.00
MROP-JUIL,06.__2026,0.00,0.00,0.00
MROP-JUIL,07.__2027,0.00,0.00,0.00
MROP-JUIL,08.__2028,0.00,0.00,0.00
MROP-JUIL,09.__2029,0.00,0.00,0.00
MROP-JUIL,10.__2030,0.00,0.00,0.00
MROP-JUIL,11.__2031,0.00,0.00,0.00
MROP-JUIL,12.__2032,0.00,0.00,0.00
MROP-JUIL,13.__2033,0.00,0.00,0.00
MROP-JUIL,14.__2034,0.00,0.00,0.00
MROP-JUIL,15.__2035,0.00,0.00,0.00
MROP-JUIL,16.__2036,0.00,0.00,0.00
MROP-JUIL,17.__2037,0.00,0.00,0.00
MROP-JUIL,18.__2038,0.00,0.00,0.00
MROP-JUIL,19.__2039,0.00,0.00,0.00
MROP-JUIL,20.__2040,0.00,0.00,0.00
MROP-JUIL,21.__2041,0.00,0.00,0.00
NACO-CANA,01.__2021,535.00,0.00,0.03
NACO-CANA,02.__2022,0.00,0.00,0.00
NACO-CANA,03.__2023,0.00,0.00,0.00
NACO-CANA,04.__2024,0.00,0.00,0.00
NACO-CANA,05.__2025,0.00,0.00,0.00
NACO-CANA,06.__2026,0.00,0.00,0.00
NACO-CANA,07.__2027,0.00,0.00,0.00
NACO-CANA,08.__2028,0.00,0.00,0.00
NACO-CANA,09.__2029,0.00,0.00,0.00
NACO-CANA,10.__2030,0.00,0.00,0.00
NACO-CANA,11.__2031,0.00,0.00,0.00
NACO-CANA,12.__2032,0.00,0.00,0.00
NACO-CANA,13.__2033,0.00,0.00,0.00
NACO-CANA,14.__2034,0.00,0.00,0.00
NACO-CANA,15.__2035,0.00,0.00,0.00
NACO-CANA,16.__2036,0.00,0.00,0.00
NACO-CANA,17.__2037,0.00,0.00,0.00
NACO-CANA,18.__2038,0.00,0.00,0.00
NACO-CANA,19.__2039,0.00,0.00,0.00
NACO-CANA,20.__2040,0.00,0.00,0.00
NACO-CANA,21.__2041,0.00,0.00,0.00
NLAD-REY,01.__2021,140.00,0.04,0.13
NLAD-REY,02.__2022,0.00,0.00,0.00
NLAD-REY,03.__2023,0.00,0.00,0.00
NLAD-REY,04.__2024,0.00,0.00,0.00
NLAD-REY,05.__2025,0.00,0.00,0.00
NLAD-REY,06.__2026,0.00,0.00,0.00
NLAD-REY,07.__2027,0.00,0.00,0.00
NLAD-REY,08.__2028,0.00,0.00,0.00
NLAD-REY,09.__2029,0.00,0.00,0.00
NLAD-REY,10.__2030,0.00,0.00,0.00
NLAD-REY,11.__2031,0.00,0.00,0.00
NLAD-REY,12.__2032,0.00,0.00,0.00
NLAD-REY,13.__2033,0.00,0.00,0.00
NLAD-REY,14.__2034,0.00,0.00,0.00
NLAD-REY,15.__2035,0.00,0.00,0.00
NLAD-REY,16.__2036,0.00,0.00,0.00
NLAD-REY,17.__2037,0.00,0.00,0.00
NLAD-REY,18.__2038,0.00,0.00,0.00
NLAD-REY,19.__2039,0.00,0.00,0.00
NLAD-REY,20.__2040,0.00,0.00,0.00
NLAD-REY,21.__2041,0.00,0.00,0.00
NVOC-NACO,01.__2021,550.00,0.01,0.08
NVOC-NACO,02.__2022,0.00,0.00,0.00
NVOC-NACO,03.__2023,0.00,0.00,0.00
NVOC-NACO,04.__2024,97.00,6.05,762.00
NVOC-NACO,05.__2025,0.00,0.00,0.00
NVOC-NACO,06.__2026,0.00,0.00,0.00
NVOC-NACO,07.__2027,0.00,0.00,0.00
NVOC-NACO,08.__2028,0.00,0.00,0.00
NVOC-NACO,09.__2029,0.00,0.00,0.00
NVOC-NACO,10.__2030,0.00,0.00,0.00
NVOC-NACO,11.__2031,0.00,0.00,0.00
NVOC-NACO,12.__2032,0.00,0.00,0.00
NVOC-NACO,13.__2033,0.00,0.00,0.00
NVOC-NACO,14.__2034,0.00,0.00,0.00
NVOC-NACO,15.__2035,0.00,0.00,0.00
NVOC-NACO,16.__2036,0.00,0.00,0.00
NVOC-NACO,17.__2037,0.00,0.00,0.00
NVOC-NACO,18.__2038,0.00,0.00,0.00
NVOC-NACO,19.__2039,0.00,0.00,0.00
NVOC-NACO,20.__2040,0.00,0.00,0.00
NVOC-NACO,21.__2041,0.00,0.00,0.00
OAXA-ACAP,01.__2021,60.00,0.07,0.26
OAXA-ACAP,02.__2022,0.00,0.00,0.00
OAXA-ACAP,03.__2023,0.00,0.00,0.00
OAXA-ACAP,04.__2024,0.00,0.00,0.00
OAXA-ACAP,05.__2025,0.00,0.00,0.00
OAXA-ACAP,06.__2026,0.00,0.00,0.00
OAXA-ACAP,07.__2027,0.00,0.00,0.00
OAXA-ACAP,08.__2028,0.00,0.00,0.00
OAXA-ACAP,09.__2029,0.00,0.00,0.00
OAXA-ACAP,10.__2030,0.00,0.00,0.00
OAXA-ACAP,11.__2031,0.00,0.00,0.00
OAXA-ACAP,12.__2032,0.00,0.00,0.00
OAXA-ACAP,13.__2033,0.00,0.00,0.00
OAXA-ACAP,14.__2034,0.00,0.00,0.00
OAXA-ACAP,15.__2035,0.00,0.00,0.00
OAXA-ACAP,16.__2036,0.00,0.00,0.00
OAXA-ACAP,17.__2037,0.00,0.00,0.00
OAXA-ACAP,18.__2038,0.00,0.00,0.00
OAXA-ACAP,19.__2039,0.00,0.00,0.00
OAXA-ACAP,20.__2040,0.00,0.00,0.00
OAXA-ACAP,21.__2041,0.00,0.00,0.00
OBRE-GUAY,01.__2021,"1,500.00",0.00,0.01
OBRE-GUAY,02.__2022,0.00,0.00,0.00
OBRE-GUAY,03.__2023,0.00,0.00,0.00
OBRE-GUAY,04.__2024,100.00,0.89,99.13
OBRE-GUAY,05.__2025,0.00,0.00,0.00
OBRE-GUAY,06.__2026,0.00,0.00,0.00
OBRE-GUAY,07.__2027,0.00,0.00,0.00
OBRE-GUAY,08.__2028,0.00,0.00,0.00
OBRE-GUAY,09.__2029,0.00,0.00,0.00
OBRE-GUAY,10.__2030,0.00,0.00,0.00
OBRE-GUAY,11.__2031,0.00,0.00,0.00
OBRE-GUAY,12.__2032,0.00,0.00,0.00
OBRE-GUAY,13.__2033,0.00,0.00,0.00
OBRE-GUAY,14.__2034,0.00,0.00,0.00
OBRE-GUAY,15.__2035,0.00,0.00,0.00
OBRE-GUAY,16.__2036,0.00,0.00,0.00
OBRE-GUAY,17.__2037,0.00,0.00,0.00
OBRE-GUAY,18.__2038,0.00,0.00,0.00
OBRE-GUAY,19.__2039,0.00,0.00,0.00
OBRE-GUAY,20.__2040,0.00,0.00,0.00
OBRE-GUAY,21.__2041,0.00,0.00,0.00
OBR-MOCH,01.__2021,"1,350.00",0.00,0.02
OBR-MOCH,02.__2022,0.00,0.00,0.00
OBR-MOCH,03.__2023,0.00,0.00,0.00
OBR-MOCH,04.__2024,100.00,1.96,188.99
OBR-MOCH,05.__2025,0.00,0.00,0.00
OBR-MOCH,06.__2026,0.00,0.00,0.00
OBR-MOCH,07.__2027,0.00,0.00,0.00
OBR-MOCH,08.__2028,0.00,0.00,0.00
OBR-MOCH,09.__2029,0.00,0.00,0.00
OBR-MOCH,10.__2030,0.00,0.00,0.00
OBR-MOCH,11.__2031,0.00,0.00,0.00
OBR-MOCH,12.__2032,0.00,0.00,0.00
OBR-MOCH,13.__2033,0.00,0.00,0.00
OBR-MOCH,14.__2034,0.00,0.00,0.00
OBR-MOCH,15.__2035,0.00,0.00,0.00
OBR-MOCH,16.__2036,0.00,0.00,0.00
OBR-MOCH,17.__2037,0.00,0.00,0.00
OBR-MOCH,18.__2038,0.00,0.00,0.00
OBR-MOCH,19.__2039,0.00,0.00,0.00
OBR-MOCH,20.__2040,0.00,0.00,0.00
OBR-MOCH,21.__2041,0.00,0.00,0.00
PILV-CANC,01.__2021,0.00,0.00,0.00
PILV-CANC,02.__2022,0.00,0.00,0.00
PILV-CANC,03.__2023,0.00,0.00,0.00
PILV-CANC,04.__2024,330.00,0.00,0.00
PILV-CANC,05.__2025,0.00,0.00,0.00
PILV-CANC,06.__2026,0.00,0.00,0.00
PILV-CANC,07.__2027,0.00,0.00,0.00
PILV-CANC,08.__2028,0.00,0.00,0.00
PILV-CANC,09.__2029,0.00,0.00,0.00
PILV-CANC,10.__2030,0.00,0.00,0.00
PILV-CANC,11.__2031,0.00,0.00,0.00
PILV-CANC,12.__2032,0.00,0.00,0.00
PILV-CANC,13.__2033,0.00,0.00,0.00
PILV-CANC,14.__2034,0.00,0.00,0.00
PILV-CANC,15.__2035,0.00,0.00,0.00
PILV-CANC,16.__2036,0.00,0.00,0.00
PILV-CANC,17.__2037,0.00,0.00,0.00
PILV-CANC,18.__2038,0.00,0.00,0.00
PILV-CANC,19.__2039,0.00,0.00,0.00
PILV-CANC,20.__2040,0.00,0.00,0.00
PILV-CANC,21.__2041,0.00,0.00,0.00
PILV-PLYC,01.__2021,225.00,0.00,0.01
PILV-PLYC,02.__2022,0.00,0.00,0.00
PILV-PLYC,03.__2023,0.00,0.00,0.00
PILV-PLYC,04.__2024,-45.00,"1,000.00","10,000.00"
PILV-PLYC,05.__2025,0.00,0.00,0.00
PILV-PLYC,06.__2026,0.00,0.00,0.00
PILV-PLYC,07.__2027,0.00,0.00,0.00
PILV-PLYC,08.__2028,0.00,0.00,0.00
PILV-PLYC,09.__2029,0.00,0.00,0.00
PILV-PLYC,10.__2030,0.00,0.00,0.00
PILV-PLYC,11.__2031,0.00,0.00,0.00
PILV-PLYC,12.__2032,0.00,0.00,0.00
PILV-PLYC,13.__2033,0.00,0.00,0.00
PILV-PLYC,14.__2034,0.00,0.00,0.00
PILV-PLYC,15.__2035,0.00,0.00,0.00
PILV-PLYC,16.__2036,0.00,0.00,0.00
PILV-PLYC,17.__2037,0.00,0.00,0.00
PILV-PLYC,18.__2038,0.00,0.00,0.00
PILV-PLYC,19.__2039,0.00,0.00,0.00
PILV-PLYC,20.__2040,0.00,0.00,0.00
PILV-PLYC,21.__2041,0.00,0.00,0.00
PLYC-CANC,01.__2021,190.00,0.00,0.01
PLYC-CANC,02.__2022,0.00,0.00,0.00
PLYC-CANC,03.__2023,0.00,0.00,0.00
PLYC-CANC,04.__2024,-15.00,"1,000.00","10,000.00"
PLYC-CANC,05.__2025,0.00,0.00,0.00
PLYC-CANC,06.__2026,0.00,0.00,0.00
PLYC-CANC,07.__2027,0.00,0.00,0.00
PLYC-CANC,08.__2028,0.00,0.00,0.00
PLYC-CANC,09.__2029,0.00,0.00,0.00
PLYC-CANC,10.__2030,0.00,0.00,0.00
PLYC-CANC,11.__2031,0.00,0.00,0.00
PLYC-CANC,12.__2032,0.00,0.00,0.00
PLYC-CANC,13.__2033,0.00,0.00,0.00
PLYC-CANC,14.__2034,0.00,0.00,0.00
PLYC-CANC,15.__2035,0.00,0.00,0.00
PLYC-CANC,16.__2036,0.00,0.00,0.00
PLYC-CANC,17.__2037,0.00,0.00,0.00
PLYC-CANC,18.__2038,0.00,0.00,0.00
PLYC-CANC,19.__2039,0.00,0.00,0.00
PLYC-CANC,20.__2040,0.00,0.00,0.00
PLYC-CANC,21.__2041,0.00,0.00,0.00
PLYC-COZU,01.__2021,30.80,0.05,0.19
PLYC-COZU,02.__2022,0.00,0.00,0.00
PLYC-COZU,03.__2023,0.00,0.00,0.00
PLYC-COZU,04.__2024,114.20,0.01,0.03
PLYC-COZU,05.__2025,0.00,0.00,0.00
PLYC-COZU,06.__2026,0.00,0.00,0.00
PLYC-COZU,07.__2027,0.00,0.00,0.00
PLYC-COZU,08.__2028,0.00,0.00,0.00
PLYC-COZU,09.__2029,0.00,0.00,0.00
PLYC-COZU,10.__2030,0.00,0.00,0.00
PLYC-COZU,11.__2031,0.00,0.00,0.00
PLYC-COZU,12.__2032,0.00,0.00,0.00
PLYC-COZU,13.__2033,0.00,0.00,0.00
PLYC-COZU,14.__2034,0.00,0.00,0.00
PLYC-COZU,15.__2035,0.00,0.00,0.00
PLYC-COZU,16.__2036,0.00,0.00,0.00
PLYC-COZU,17.__2037,0.00,0.00,0.00
PLYC-COZU,18.__2038,0.00,0.00,0.00
PLYC-COZU,19.__2039,0.00,0.00,0.00
PLYC-COZU,20.__2040,0.00,0.00,0.00
PLYC-COZU,21.__2041,0.00,0.00,0.00
POZA-PUEB,01.__2021,310.00,0.01,0.05
POZA-PUEB,02.__2022,0.00,0.00,0.00
POZA-PUEB,03.__2023,0.00,0.00,0.00
POZA-PUEB,04.__2024,0.00,0.00,0.00
POZA-PUEB,05.__2025,0.00,0.00,0.00
POZA-PUEB,06.__2026,0.00,0.00,0.00
POZA-PUEB,07.__2027,90.00,6.38,523.41
POZA-PUEB,08.__2028,0.00,0.00,0.00
POZA-PUEB,09.__2029,0.00,0.00,0.00
POZA-PUEB,10.__2030,0.00,0.00,0.00
POZA-PUEB,11.__2031,0.00,0.00,0.00
POZA-PUEB,12.__2032,0.00,0.00,0.00
POZA-PUEB,13.__2033,0.00,0.00,0.00
POZA-PUEB,14.__2034,0.00,0.00,0.00
POZA-PUEB,15.__2035,0.00,0.00,0.00
POZA-PUEB,16.__2036,0.00,0.00,0.00
POZA-PUEB,17.__2037,0.00,0.00,0.00
POZA-PUEB,18.__2038,0.00,0.00,0.00
POZA-PUEB,19.__2039,0.00,0.00,0.00
POZA-PUEB,20.__2040,0.00,0.00,0.00
POZA-PUEB,21.__2041,0.00,0.00,0.00
POZA-TULA,01.__2021,"1,850.00",0.00,0.02
POZA-TULA,02.__2022,0.00,0.00,0.00
POZA-TULA,03.__2023,0.00,0.00,0.00
POZA-TULA,04.__2024,0.00,0.00,0.00
POZA-TULA,05.__2025,0.00,0.00,0.00
POZA-TULA,06.__2026,0.00,0.00,0.00
POZA-TULA,07.__2027,0.00,0.00,0.00
POZA-TULA,08.__2028,0.00,0.00,0.00
POZA-TULA,09.__2029,0.00,0.00,0.00
POZA-TULA,10.__2030,0.00,0.00,0.00
POZA-TULA,11.__2031,0.00,0.00,0.00
POZA-TULA,12.__2032,0.00,0.00,0.00
POZA-TULA,13.__2033,0.00,0.00,0.00
POZA-TULA,14.__2034,0.00,0.00,0.00
POZA-TULA,15.__2035,0.00,0.00,0.00
POZA-TULA,16.__2036,0.00,0.00,0.00
POZA-TULA,17.__2037,0.00,0.00,0.00
POZA-TULA,18.__2038,0.00,0.00,0.00
POZA-TULA,19.__2039,0.00,0.00,0.00
POZA-TULA,20.__2040,0.00,0.00,0.00
POZA-TULA,21.__2041,0.00,0.00,0.00
PUEB-VERA,01.__2021,"1,100.00",0.00,0.01
PUEB-VERA,02.__2022,0.00,0.00,0.00
PUEB-VERA,03.__2023,0.10,0.00,0.04
PUEB-VERA,04.__2024,0.00,0.00,0.00
PUEB-VERA,05.__2025,0.00,0.00,0.00
PUEB-VERA,06.__2026,0.00,0.00,0.00
PUEB-VERA,07.__2027,0.00,0.00,0.00
PUEB-VERA,08.__2028,0.00,0.00,0.00
PUEB-VERA,09.__2029,0.00,0.00,0.00
PUEB-VERA,10.__2030,0.00,0.00,0.00
PUEB-VERA,11.__2031,0.00,0.00,0.00
PUEB-VERA,12.__2032,0.00,0.00,0.00
PUEB-VERA,13.__2033,0.00,0.00,0.00
PUEB-VERA,14.__2034,0.00,0.00,0.00
PUEB-VERA,15.__2035,0.00,0.00,0.00
PUEB-VERA,16.__2036,0.00,0.00,0.00
PUEB-VERA,17.__2037,0.00,0.00,0.00
PUEB-VERA,18.__2038,0.00,0.00,0.00
PUEB-VERA,19.__2039,0.00,0.00,0.00
PUEB-VERA,20.__2040,0.00,0.00,0.00
PUEB-VERA,21.__2041,0.00,0.00,0.00
QUER-CENT,01.__2021,150.00,0.02,0.15
QUER-CENT,02.__2022,0.00,0.00,0.00
QUER-CENT,03.__2023,0.00,0.00,0.00
QUER-CENT,04.__2024,0.00,0.00,0.00
QUER-CENT,05.__2025,0.00,0.00,0.00
QUER-CENT,06.__2026,-150.00,"1,000.00","10,000.00"
QUER-CENT,07.__2027,0.00,0.00,0.00
QUER-CENT,08.__2028,0.00,0.00,0.00
QUER-CENT,09.__2029,0.00,0.00,0.00
QUER-CENT,10.__2030,0.00,0.00,0.00
QUER-CENT,11.__2031,0.00,0.00,0.00
QUER-CENT,12.__2032,0.00,0.00,0.00
QUER-CENT,13.__2033,0.00,0.00,0.00
QUER-CENT,14.__2034,0.00,0.00,0.00
QUER-CENT,15.__2035,0.00,0.00,0.00
QUER-CENT,16.__2036,0.00,0.00,0.00
QUER-CENT,17.__2037,0.00,0.00,0.00
QUER-CENT,18.__2038,0.00,0.00,0.00
QUER-CENT,19.__2039,0.00,0.00,0.00
QUER-CENT,20.__2040,0.00,0.00,0.00
QUER-CENT,21.__2041,0.00,0.00,0.00
QUER-JILO,01.__2021,165.00,0.00,0.03
QUER-JILO,02.__2022,0.00,0.00,0.00
QUER-JILO,03.__2023,0.00,0.00,0.00
QUER-JILO,04.__2024,0.00,0.00,0.00
QUER-JILO,05.__2025,0.00,0.00,0.00
QUER-JILO,06.__2026,335.00,0.00,0.02
QUER-JILO,07.__2027,0.00,0.00,0.00
QUER-JILO,08.__2028,0.00,0.00,0.00
QUER-JILO,09.__2029,0.00,0.00,0.00
QUER-JILO,10.__2030,0.00,0.00,0.00
QUER-JILO,11.__2031,0.00,0.00,0.00
QUER-JILO,12.__2032,0.00,0.00,0.00
QUER-JILO,13.__2033,0.00,0.00,0.00
QUER-JILO,14.__2034,0.00,0.00,0.00
QUER-JILO,15.__2035,0.00,0.00,0.00
QUER-JILO,16.__2036,0.00,0.00,0.00
QUER-JILO,17.__2037,0.00,0.00,0.00
QUER-JILO,18.__2038,0.00,0.00,0.00
QUER-JILO,19.__2039,0.00,0.00,0.00
QUER-JILO,20.__2040,0.00,0.00,0.00
QUER-JILO,21.__2041,0.00,0.00,0.00
REY-MAT,01.__2021,"1,400.00",0.00,0.01
REY-MAT,02.__2022,0.00,0.00,0.00
REY-MAT,03.__2023,0.00,0.00,0.00
REY-MAT,04.__2024,0.00,0.00,0.00
REY-MAT,05.__2025,0.00,0.00,0.00
REY-MAT,06.__2026,0.00,0.00,0.00
REY-MAT,07.__2027,0.00,0.00,0.00
REY-MAT,08.__2028,0.00,0.00,0.00
REY-MAT,09.__2029,0.00,0.00,0.00
REY-MAT,10.__2030,0.00,0.00,0.00
REY-MAT,11.__2031,0.00,0.00,0.00
REY-MAT,12.__2032,0.00,0.00,0.00
REY-MAT,13.__2033,0.00,0.00,0.00
REY-MAT,14.__2034,0.00,0.00,0.00
REY-MAT,15.__2035,0.00,0.00,0.00
REY-MAT,16.__2036,0.00,0.00,0.00
REY-MAT,17.__2037,0.00,0.00,0.00
REY-MAT,18.__2038,0.00,0.00,0.00
REY-MAT,19.__2039,0.00,0.00,0.00
REY-MAT,20.__2040,0.00,0.00,0.00
REY-MAT,21.__2041,0.00,0.00,0.00
RIO-NLAD,01.__2021,400.00,0.00,0.03
RIO-NLAD,02.__2022,0.00,0.00,0.00
RIO-NLAD,03.__2023,0.00,0.00,0.00
RIO-NLAD,04.__2024,0.00,0.00,0.00
RIO-NLAD,05.__2025,0.00,0.00,0.00
RIO-NLAD,06.__2026,0.00,0.00,0.00
RIO-NLAD,07.__2027,0.00,0.00,0.00
RIO-NLAD,08.__2028,0.00,0.00,0.00
RIO-NLAD,09.__2029,0.00,0.00,0.00
RIO-NLAD,10.__2030,0.00,0.00,0.00
RIO-NLAD,11.__2031,0.00,0.00,0.00
RIO-NLAD,12.__2032,0.00,0.00,0.00
RIO-NLAD,13.__2033,0.00,0.00,0.00
RIO-NLAD,14.__2034,0.00,0.00,0.00
RIO-NLAD,15.__2035,0.00,0.00,0.00
RIO-NLAD,16.__2036,0.00,0.00,0.00
RIO-NLAD,17.__2037,0.00,0.00,0.00
RIO-NLAD,18.__2038,0.00,0.00,0.00
RIO-NLAD,19.__2039,0.00,0.00,0.00
RIO-NLAD,20.__2040,0.00,0.00,0.00
RIO-NLAD,21.__2041,0.00,0.00,0.00
SALM-QUER,01.__2021,"1,600.00",0.00,0.00
SALM-QUER,02.__2022,0.00,0.00,0.00
SALM-QUER,03.__2023,0.00,0.00,0.00
SALM-QUER,04.__2024,0.00,0.00,0.00
SALM-QUER,05.__2025,0.00,0.00,0.00
SALM-QUER,06.__2026,0.00,0.00,0.00
SALM-QUER,07.__2027,0.00,0.00,0.00
SALM-QUER,08.__2028,0.00,0.00,0.00
SALM-QUER,09.__2029,0.00,0.00,0.00
SALM-QUER,10.__2030,0.00,0.00,0.00
SALM-QUER,11.__2031,0.00,0.00,0.00
SALM-QUER,12.__2032,0.00,0.00,0.00
SALM-QUER,13.__2033,0.00,0.00,0.00
SALM-QUER,14.__2034,0.00,0.00,0.00
SALM-QUER,15.__2035,0.00,0.00,0.00
SALM-QUER,16.__2036,0.00,0.00,0.00
SALM-QUER,17.__2037,0.00,0.00,0.00
SALM-QUER,18.__2038,0.00,0.00,0.00
SALM-QUER,19.__2039,0.00,0.00,0.00
SALM-QUER,20.__2040,0.00,0.00,0.00
SALM-QUER,21.__2041,0.00,0.00,0.00
SALT-1ROM,01.__2021,"1,350.00",0.00,0.02
SALT-1ROM,02.__2022,0.00,0.00,0.00
SALT-1ROM,03.__2023,0.00,0.00,0.00
SALT-1ROM,04.__2024,0.00,0.00,0.00
