Enlace,Periodo,Cap,Real,Img
SALT-1ROM,05.__2025,57.00,0.02,0.20
SALT-1ROM,06.__2026,0.00,0.00,0.00
SALT-1ROM,07.__2027,0.00,0.00,0.00
SALT-1ROM,08.__2028,0.00,0.00,0.00
SALT-1ROM,09.__2029,0.00,0.00,0.00
SALT-1ROM,10.__2030,0.00,0.00,0.00
SALT-1ROM,11.__2031,0.00,0.00,0.00
SALT-1ROM,12.__2032,0.00,0.00,0.00
SALT-1ROM,13.__2033,0.00,0.00,0.00
SALT-1ROM,14.__2034,0.00,0.00,0.00
SALT-1ROM,15.__2035,0.00,0.00,0.00
SALT-1ROM,16.__2036,0.00,0.00,0.00
SALT-1ROM,17.__2037,0.00,0.00,0.00
SALT-1ROM,18.__2038,0.00,0.00,0.00
SALT-1ROM,19.__2039,0.00,0.00,0.00
SALT-1ROM,20.__2040,0.00,0.00,0.00
SALT-1ROM,21.__2041,0.00,0.00,0.00
SLP-SLPZ,01.__2021,490.00,0.01,0.04
SLP-SLPZ,02.__2022,0.00,0.00,0.00
SLP-SLPZ,03.__2023,0.00,0.00,0.00
SLP-SLPZ,04.__2024,0.00,0.00,0.00
SLP-SLPZ,05.__2025,0.00,0.00,0.00
SLP-SLPZ,06.__2026,0.00,0.00,0.00
SLP-SLPZ,07.__2027,0.00,0.00,0.00
SLP-SLPZ,08.__2028,0.00,0.00,0.00
SLP-SLPZ,09.__2029,0.00,0.00,0.00
SLP-SLPZ,10.__2030,0.00,0.00,0.00
SLP-SLPZ,11.__2031,0.00,0.00,0.00
SLP-SLPZ,12.__2032,0.00,0.00,0.00
SLP-SLPZ,13.__2033,0.00,0.00,0.00
SLP-SLPZ,14.__2034,0.00,0.00,0.00
SLP-SLPZ,15.__2035,0.00,0.00,0.00
SLP-SLPZ,16.__2036,0.00,0.00,0.00
SLP-SLPZ,17.__2037,0.00,0.00,0.00
SLP-SLPZ,18.__2038,0.00,0.00,0.00
SLP-SLPZ,19.__2039,0.00,0.00,0.00
SLP-SLPZ,20.__2040,0.00,0.00,0.00
SLP-SLPZ,21.__2041,0.00,0.00,0.00
SLPZ-QUER,01.__2021,876.00,0.00,0.01
SLPZ-QUER,02.__2022,0.00,0.00,0.00
SLPZ-QUER,03.__2023,0.00,0.00,0.00
SLPZ-QUER,04.__2024,350.00,0.01,0.04
SLPZ-QUER,05.__2025,0.10,0.01,0.06
SLPZ-QUER,06.__2026,0.00,0.00,0.00
SLPZ-QUER,07.__2027,0.00,0.00,0.00
SLPZ-QUER,08.__2028,0.00,0.00,0.00
SLPZ-QUER,09.__2029,0.00,0.00,0.00
SLPZ-QUER,10.__2030,0.00,0.00,0.00
SLPZ-QUER,11.__2031,0.00,0.00,0.00
SLPZ-QUER,12.__2032,0.00,0.00,0.00
SLPZ-QUER,13.__2033,0.00,0.00,0.00
SLPZ-QUER,14.__2034,0.00,0.00,0.00
SLPZ-QUER,15.__2035,0.00,0.00,0.00
SLPZ-QUER,16.__2036,0.00,0.00,0.00
SLPZ-QUER,17.__2037,0.00,0.00,0.00
SLPZ-QUER,18.__2038,0.00,0.00,0.00
SLPZ-QUER,19.__2039,0.00,0.00,0.00
SLPZ-QUER,20.__2040,0.00,0.00,0.00
SLPZ-QUER,21.__2041,0.00,0.00,0.00
TABA-ESCA,01.__2021,"1,200.00",0.00,0.02
TABA-ESCA,02.__2022,0.00,0.00,0.00
TABA-ESCA,03.__2023,0.00,0.00,0.00
TABA-ESCA,04.__2024,-200.00,"1,000.00","10,000.00"
TABA-ESCA,05.__2025,0.00,0.00,0.00
TABA-ESCA,06.__2026,0.00,0.00,0.00
TABA-ESCA,07.__2027,0.00,0.00,0.00
TABA-ESCA,08.__2028,0.00,0.00,0.00
TABA-ESCA,09.__2029,0.00,0.00,0.00
TABA-ESCA,10.__2030,0.00,0.00,0.00
TABA-ESCA,11.__2031,0.00,0.00,0.00
TABA-ESCA,12.__2032,0.00,0.00,0.00
TABA-ESCA,13.__2033,0.00,0.00,0.00
TABA-ESCA,14.__2034,0.00,0.00,0.00
TABA-ESCA,15.__2035,0.00,0.00,0.00
TABA-ESCA,16.__2036,0.00,0.00,0.00
TABA-ESCA,17.__2037,0.00,0.00,0.00
TABA-ESCA,18.__2038,0.00,0.00,0.00
TABA-ESCA,19.__2039,0.00,0.00,0.00
TABA-ESCA,20.__2040,0.00,0.00,0.00
TABA-ESCA,21.__2041,0.00,0.00,0.00
TAMA-JILO,01.__2021,0.00,0.00,0.00
TAMA-JILO,02.__2022,0.00,0.00,0.00
TAMA-JILO,03.__2023,0.00,0.00,0.00
TAMA-JILO,04.__2024,0.00,0.00,0.00
TAMA-JILO,05.__2025,0.00,0.00,0.00
TAMA-JILO,06.__2026,"1,435.00",0.00,0.02
TAMA-JILO,07.__2027,0.00,0.00,0.00
TAMA-JILO,08.__2028,0.00,0.00,0.00
TAMA-JILO,09.__2029,0.00,0.00,0.00
TAMA-JILO,10.__2030,0.00,0.00,0.00
TAMA-JILO,11.__2031,0.00,0.00,0.00
TAMA-JILO,12.__2032,0.00,0.00,0.00
TAMA-JILO,13.__2033,0.00,0.00,0.00
TAMA-JILO,14.__2034,0.00,0.00,0.00
TAMA-JILO,15.__2035,0.00,0.00,0.00
TAMA-JILO,16.__2036,0.00,0.00,0.00
TAMA-JILO,17.__2037,0.00,0.00,0.00
TAMA-JILO,18.__2038,0.00,0.00,0.00
TAMA-JILO,19.__2039,0.00,0.00,0.00
TAMA-JILO,20.__2040,0.00,0.00,0.00
TAMA-JILO,21.__2041,0.00,0.00,0.00
TAMA-QUER,01.__2021,"1,840.00",0.00,0.02
TAMA-QUER,02.__2022,0.00,0.00,0.00
TAMA-QUER,03.__2023,0.00,0.00,0.00
TAMA-QUER,04.__2024,0.00,0.00,0.00
TAMA-QUER,05.__2025,0.00,0.00,0.00
TAMA-QUER,06.__2026,-430.00,1.09,206.65
TAMA-QUER,07.__2027,0.00,0.00,0.00
TAMA-QUER,08.__2028,0.00,0.00,0.00
TAMA-QUER,09.__2029,0.00,0.00,0.00
TAMA-QUER,10.__2030,0.00,0.00,0.00
TAMA-QUER,11.__2031,0.00,0.00,0.00
TAMA-QUER,12.__2032,0.00,0.00,0.00
TAMA-QUER,13.__2033,0.00,0.00,0.00
TAMA-QUER,14.__2034,0.00,0.00,0.00
TAMA-QUER,15.__2035,0.00,0.00,0.00
TAMA-QUER,16.__2036,0.00,0.00,0.00
TAMA-QUER,17.__2037,0.00,0.00,0.00
TAMA-QUER,18.__2038,0.00,0.00,0.00
TAMA-QUER,19.__2039,0.00,0.00,0.00
TAMA-QUER,20.__2040,0.00,0.00,0.00
TAMA-QUER,21.__2041,0.00,0.00,0.00
TAM-HUA,01.__2021,"1,200.00",0.00,0.02
TAM-HUA,02.__2022,0.00,0.00,0.00
TAM-HUA,03.__2023,0.00,0.00,0.00
TAM-HUA,04.__2024,0.00,0.00,0.00
TAM-HUA,05.__2025,0.00,0.00,0.00
TAM-HUA,06.__2026,500.00,1.11,180.95
TAM-HUA,07.__2027,0.00,0.00,0.00
TAM-HUA,08.__2028,0.00,0.00,0.00
TAM-HUA,09.__2029,0.00,0.00,0.00
TAM-HUA,10.__2030,0.00,0.00,0.00
TAM-HUA,11.__2031,0.00,0.00,0.00
TAM-HUA,12.__2032,0.00,0.00,0.00
TAM-HUA,13.__2033,0.00,0.00,0.00
TAM-HUA,14.__2034,0.00,0.00,0.00
TAM-HUA,15.__2035,0.00,0.00,0.00
TAM-HUA,16.__2036,0.00,0.00,0.00
TAM-HUA,17.__2037,0.00,0.00,0.00
TAM-HUA,18.__2038,0.00,0.00,0.00
TAM-HUA,19.__2039,0.00,0.00,0.00
TAM-HUA,20.__2040,0.00,0.00,0.00
TAM-HUA,21.__2041,0.00,0.00,0.00
TEMA-COAT,01.__2021,"1,750.00",0.00,0.01
TEMA-COAT,02.__2022,0.00,0.00,0.00
TEMA-COAT,03.__2023,0.00,0.00,0.00
TEMA-COAT,04.__2024,0.00,0.00,0.00
TEMA-COAT,05.__2025,0.00,0.00,0.00
TEMA-COAT,06.__2026,0.00,0.00,0.00
TEMA-COAT,07.__2027,0.00,0.00,0.00
TEMA-COAT,08.__2028,0.00,0.00,0.00
TEMA-COAT,09.__2029,0.00,0.00,0.00
TEMA-COAT,10.__2030,0.00,0.00,0.00
TEMA-COAT,11.__2031,0.00,0.00,0.00
TEMA-COAT,12.__2032,0.00,0.00,0.00
TEMA-COAT,13.__2033,0.00,0.00,0.00
TEMA-COAT,14.__2034,0.00,0.00,0.00
TEMA-COAT,15.__2035,0.00,0.00,0.00
TEMA-COAT,16.__2036,0.00,0.00,0.00
TEMA-COAT,17.__2037,0.00,0.00,0.00
TEMA-COAT,18.__2038,0.00,0.00,0.00
TEMA-COAT,19.__2039,0.00,0.00,0.00
TEMA-COAT,20.__2040,0.00,0.00,0.00
TEMA-COAT,21.__2041,0.00,0.00,0.00
TEMA-OAXA,01.__2021,216.00,0.01,0.09
TEMA-OAXA,02.__2022,0.00,0.00,0.00
TEMA-OAXA,03.__2023,0.00,0.00,0.00
TEMA-OAXA,04.__2024,0.00,0.00,0.00
TEMA-OAXA,05.__2025,94.00,0.02,0.17
TEMA-OAXA,06.__2026,0.00,0.00,0.00
TEMA-OAXA,07.__2027,0.00,0.00,0.00
TEMA-OAXA,08.__2028,0.00,0.00,0.00
TEMA-OAXA,09.__2029,0.00,0.00,0.00
TEMA-OAXA,10.__2030,0.00,0.00,0.00
TEMA-OAXA,11.__2031,0.00,0.00,0.00
TEMA-OAXA,12.__2032,0.00,0.00,0.00
TEMA-OAXA,13.__2033,0.00,0.00,0.00
TEMA-OAXA,14.__2034,0.00,0.00,0.00
TEMA-OAXA,15.__2035,0.00,0.00,0.00
TEMA-OAXA,16.__2036,0.00,0.00,0.00
TEMA-OAXA,17.__2037,0.00,0.00,0.00
TEMA-OAXA,18.__2038,0.00,0.00,0.00
TEMA-OAXA,19.__2039,0.00,0.00,0.00
TEMA-OAXA,20.__2040,0.00,0.00,0.00
TEMA-OAXA,21.__2041,0.00,0.00,0.00
TEMA-PUEB,01.__2021,"3,210.00",0.00,0.01
TEMA-PUEB,02.__2022,0.00,0.00,0.00
TEMA-PUEB,03.__2023,0.00,0.00,0.00
TEMA-PUEB,04.__2024,177.00,0.76,61.25
TEMA-PUEB,05.__2025,0.00,0.00,0.00
TEMA-PUEB,06.__2026,0.00,0.00,0.00
TEMA-PUEB,07.__2027,0.00,0.00,0.00
TEMA-PUEB,08.__2028,0.00,0.00,0.00
TEMA-PUEB,09.__2029,0.00,0.00,0.00
TEMA-PUEB,10.__2030,0.00,0.00,0.00
TEMA-PUEB,11.__2031,0.00,0.00,0.00
TEMA-PUEB,12.__2032,0.00,0.00,0.00
TEMA-PUEB,13.__2033,0.00,0.00,0.00
TEMA-PUEB,14.__2034,0.00,0.00,0.00
TEMA-PUEB,15.__2035,0.00,0.00,0.00
TEMA-PUEB,16.__2036,0.00,0.00,0.00
TEMA-PUEB,17.__2037,0.00,0.00,0.00
TEMA-PUEB,18.__2038,0.00,0.00,0.00
TEMA-PUEB,19.__2039,0.00,0.00,0.00
TEMA-PUEB,20.__2040,0.00,0.00,0.00
TEMA-PUEB,21.__2041,0.00,0.00,0.00
TEP-GUA,01.__2021,"1,985.00",0.00,0.01
TEP-GUA,02.__2022,0.00,0.00,0.00
TEP-GUA,03.__2023,0.00,0.00,0.00
TEP-GUA,04.__2024,0.00,0.00,0.00
TEP-GUA,05.__2025,0.00,0.00,0.00
TEP-GUA,06.__2026,85.00,0.96,116.38
TEP-GUA,07.__2027,0.00,0.00,0.00
TEP-GUA,08.__2028,0.00,0.00,0.00
TEP-GUA,09.__2029,0.00,0.00,0.00
TEP-GUA,10.__2030,0.00,0.00,0.00
TEP-GUA,11.__2031,0.00,0.00,0.00
TEP-GUA,12.__2032,0.00,0.00,0.00
TEP-GUA,13.__2033,0.00,0.00,0.00
TEP-GUA,14.__2034,0.00,0.00,0.00
TEP-GUA,15.__2035,0.00,0.00,0.00
TEP-GUA,16.__2036,0.00,0.00,0.00
TEP-GUA,17.__2037,0.00,0.00,0.00
TEP-GUA,18.__2038,0.00,0.00,0.00
TEP-GUA,19.__2039,0.00,0.00,0.00
TEP-GUA,20.__2040,0.00,0.00,0.00
TEP-GUA,21.__2041,0.00,0.00,0.00
TOLU-CENT,01.__2021,965.00,0.00,0.00
TOLU-CENT,02.__2022,0.00,0.00,0.00
TOLU-CENT,03.__2023,0.00,0.00,0.00
TOLU-CENT,04.__2024,0.00,0.00,0.00
TOLU-CENT,05.__2025,0.00,0.00,0.00
TOLU-CENT,06.__2026,0.00,0.00,0.00
TOLU-CENT,07.__2027,0.00,0.00,0.00
TOLU-CENT,08.__2028,0.00,0.00,0.00
TOLU-CENT,09.__2029,0.00,0.00,0.00
TOLU-CENT,10.__2030,0.00,0.00,0.00
TOLU-CENT,11.__2031,0.00,0.00,0.00
TOLU-CENT,12.__2032,0.00,0.00,0.00
TOLU-CENT,13.__2033,0.00,0.00,0.00
TOLU-CENT,14.__2034,0.00,0.00,0.00
TOLU-CENT,15.__2035,0.00,0.00,0.00
TOLU-CENT,16.__2036,0.00,0.00,0.00
TOLU-CENT,17.__2037,0.00,0.00,0.00
TOLU-CENT,18.__2038,0.00,0.00,0.00
TOLU-CENT,19.__2039,0.00,0.00,0.00
TOLU-CENT,20.__2040,0.00,0.00,0.00
TOLU-CENT,21.__2041,0.00,0.00,0.00
TOLU-DOGU,01.__2021,650.00,0.00,0.01
TOLU-DOGU,02.__2022,0.00,0.00,0.00
TOLU-DOGU,03.__2023,0.00,0.00,0.00
TOLU-DOGU,04.__2024,0.00,0.00,0.00
TOLU-DOGU,05.__2025,0.00,0.00,0.00
TOLU-DOGU,06.__2026,0.00,0.00,0.00
TOLU-DOGU,07.__2027,0.00,0.00,0.00
TOLU-DOGU,08.__2028,0.00,0.00,0.00
TOLU-DOGU,09.__2029,0.00,0.00,0.00
TOLU-DOGU,10.__2030,0.00,0.00,0.00
TOLU-DOGU,11.__2031,0.00,0.00,0.00
TOLU-DOGU,12.__2032,0.00,0.00,0.00
TOLU-DOGU,13.__2033,0.00,0.00,0.00
TOLU-DOGU,14.__2034,0.00,0.00,0.00
TOLU-DOGU,15.__2035,0.00,0.00,0.00
TOLU-DOGU,16.__2036,0.00,0.00,0.00
TOLU-DOGU,17.__2037,0.00,0.00,0.00
TOLU-DOGU,18.__2038,0.00,0.00,0.00
TOLU-DOGU,19.__2039,0.00,0.00,0.00
TOLU-DOGU,20.__2040,0.00,0.00,0.00
TOLU-DOGU,21.__2041,0.00,0.00,0.00
TULA-CENT,01.__2021,"3,700.00",0.00,0.00
TULA-CENT,02.__2022,0.00,0.00,0.00
TULA-CENT,03.__2023,0.00,0.00,0.00
TULA-CENT,04.__2024,0.00,0.00,0.00
TULA-CENT,05.__2025,0.00,0.00,0.00
TULA-CENT,06.__2026,0.00,0.00,0.00
TULA-CENT,07.__2027,0.00,0.00,0.00
TULA-CENT,08.__2028,0.00,0.00,0.00
TULA-CENT,09.__2029,0.00,0.00,0.00
TULA-CENT,10.__2030,0.00,0.00,0.00
TULA-CENT,11.__2031,0.00,0.00,0.00
TULA-CENT,12.__2032,0.00,0.00,0.00
TULA-CENT,13.__2033,0.00,0.00,0.00
TULA-CENT,14.__2034,0.00,0.00,0.00
TULA-CENT,15.__2035,0.00,0.00,0.00
TULA-CENT,16.__2036,0.00,0.00,0.00
TULA-CENT,17.__2037,0.00,0.00,0.00
TULA-CENT,18.__2038,0.00,0.00,0.00
TULA-CENT,19.__2039,0.00,0.00,0.00
TULA-CENT,20.__2040,0.00,0.00,0.00
TULA-CENT,21.__2041,0.00,0.00,0.00
TULA-JILO,01.__2021,100.00,0.01,0.03
TULA-JILO,02.__2022,0.00,0.00,0.00
TULA-JILO,03.__2023,0.00,0.00,0.00
TULA-JILO,04.__2024,0.00,0.00,0.00
TULA-JILO,05.__2025,0.00,0.00,0.00
TULA-JILO,06.__2026,200.00,0.00,0.02
TULA-JILO,07.__2027,0.00,0.00,0.00
TULA-JILO,08.__2028,0.00,0.00,0.00
TULA-JILO,09.__2029,0.00,0.00,0.00
TULA-JILO,10.__2030,0.00,0.00,0.00
TULA-JILO,11.__2031,0.00,0.00,0.00
TULA-JILO,12.__2032,0.00,0.00,0.00
TULA-JILO,13.__2033,0.00,0.00,0.00
TULA-JILO,14.__2034,0.00,0.00,0.00
TULA-JILO,15.__2035,0.00,0.00,0.00
TULA-JILO,16.__2036,0.00,0.00,0.00
TULA-JILO,17.__2037,0.00,0.00,0.00
TULA-JILO,18.__2038,0.00,0.00,0.00
TULA-JILO,19.__2039,0.00,0.00,0.00
TULA-JILO,20.__2040,0.00,0.00,0.00
TULA-JILO,21.__2041,0.00,0.00,0.00
TULA-QUER,01.__2021,"1,550.00",0.00,0.01
TULA-QUER,02.__2022,0.00,0.00,0.00
TULA-QUER,03.__2023,0.00,0.00,0.00
TULA-QUER,04.__2024,0.00,0.00,0.00
TULA-QUER,05.__2025,0.00,0.00,0.00
TULA-QUER,06.__2026,-75.00,"1,000.00","10,000.00"
TULA-QUER,07.__2027,0.00,0.00,0.00
TULA-QUER,08.__2028,0.00,0.00,0.00
TULA-QUER,09.__2029,0.00,0.00,0.00
TULA-QUER,10.__2030,0.00,0.00,0.00
TULA-QUER,11.__2031,0.00,0.00,0.00
TULA-QUER,12.__2032,0.00,0.00,0.00
TULA-QUER,13.__2033,0.00,0.00,0.00
TULA-QUER,14.__2034,0.00,0.00,0.00
TULA-QUER,15.__2035,0.00,0.00,0.00
TULA-QUER,16.__2036,0.00,0.00,0.00
TULA-QUER,17.__2037,0.00,0.00,0.00
TULA-QUER,18.__2038,0.00,0.00,0.00
TULA-QUER,19.__2039,0.00,0.00,0.00
TULA-QUER,20.__2040,0.00,0.00,0.00
TULA-QUER,21.__2041,0.00,0.00,0.00
VALLA-CANC,01.__2021,335.00,0.01,0.06
VALLA-CANC,02.__2022,0.00,0.00,0.00
VALLA-CANC,03.__2023,0.00,0.00,0.00
VALLA-CANC,04.__2024,50.00,8.73,564.40
VALLA-CANC,05.__2025,0.00,0.00,0.00
VALLA-CANC,06.__2026,0.00,0.00,0.00
VALLA-CANC,07.__2027,0.00,0.00,0.00
VALLA-CANC,08.__2028,0.00,0.00,0.00
VALLA-CANC,09.__2029,0.00,0.00,0.00
VALLA-CANC,10.__2030,0.00,0.00,0.00
VALLA-CANC,11.__2031,0.00,0.00,0.00
VALLA-CANC,12.__2032,0.00,0.00,0.00
VALLA-CANC,13.__2033,0.00,0.00,0.00
VALLA-CANC,14.__2034,0.00,0.00,0.00
VALLA-CANC,15.__2035,0.00,0.00,0.00
VALLA-CANC,16.__2036,0.00,0.00,0.00
VALLA-CANC,17.__2037,0.00,0.00,0.00
VALLA-CANC,18.__2038,0.00,0.00,0.00
VALLA-CANC,19.__2039,0.00,0.00,0.00
VALLA-CANC,20.__2040,0.00,0.00,0.00
VALLA-CANC,21.__2041,0.00,0.00,0.00
VALLA-PLYC,01.__2021,40.00,0.10,0.37
VALLA-PLYC,02.__2022,0.00,0.00,0.00
VALLA-PLYC,03.__2023,0.00,0.00,0.00
VALLA-PLYC,04.__2024,0.00,0.00,0.00
VALLA-PLYC,05.__2025,0.00,0.00,0.00
VALLA-PLYC,06.__2026,0.00,0.00,0.00
VALLA-PLYC,07.__2027,0.00,0.00,0.00
VALLA-PLYC,08.__2028,0.00,0.00,0.00
VALLA-PLYC,09.__2029,0.00,0.00,0.00
VALLA-PLYC,10.__2030,0.00,0.00,0.00
VALLA-PLYC,11.__2031,0.00,0.00,0.00
VALLA-PLYC,12.__2032,0.00,0.00,0.00
VALLA-PLYC,13.__2033,0.00,0.00,0.00
VALLA-PLYC,14.__2034,0.00,0.00,0.00
VALLA-PLYC,15.__2035,0.00,0.00,0.00
VALLA-PLYC,16.__2036,0.00,0.00,0.00
VALLA-PLYC,17.__2037,0.00,0.00,0.00
VALLA-PLYC,18.__2038,0.00,0.00,0.00
VALLA-PLYC,19.__2039,0.00,0.00,0.00
VALLA-PLYC,20.__2040,0.00,0.00,0.00
VALLA-PLYC,21.__2041,0.00,0.00,0.00
VALL-HUA,01.__2021,"1,050.00",0.00,0.01
VALL-HUA,02.__2022,0.00,0.00,0.00
VALL-HUA,03.__2023,0.00,0.00,0.00
VALL-HUA,04.__2024,0.00,0.00,0.00
VALL-HUA,05.__2025,0.00,0.00,0.00
VALL-HUA,06.__2026,0.00,0.00,0.00
VALL-HUA,07.__2027,0.00,0.00,0.00
VALL-HUA,08.__2028,0.00,0.00,0.00
VALL-HUA,09.__2029,0.00,0.00,0.00
VALL-HUA,10.__2030,0.00,0.00,0.00
VALL-HUA,11.__2031,0.00,0.00,0.00
VALL-HUA,12.__2032,0.00,0.00,0.00
VALL-HUA,13.__2033,0.00,0.00,0.00
VALL-HUA,14.__2034,0.00,0.00,0.00
VALL-HUA,15.__2035,0.00,0.00,0.00
VALL-HUA,16.__2036,0.00,0.00,0.00
VALL-HUA,17.__2037,0.00,0.00,0.00
VALL-HUA,18.__2038,0.00,0.00,0.00
VALL-HUA,19.__2039,0.00,0.00,0.00
VALL-HUA,20.__2040,0.00,0.00,0.00
VALL-HUA,21.__2041,0.00,0.00,0.00
VALL-SLP,01.__2021,"1,500.00",0.00,0.03
VALL-SLP,02.__2022,0.00,0.00,0.00
VALL-SLP,03.__2023,0.00,0.00,0.00
VALL-SLP,04.__2024,0.00,0.00,0.00
VALL-SLP,05.__2025,0.00,0.00,0.00
VALL-SLP,06.__2026,0.00,0.00,0.00
VALL-SLP,07.__2027,0.00,0.00,0.00
VALL-SLP,08.__2028,0.00,0.00,0.00
VALL-SLP,09.__2029,0.00,0.00,0.00
VALL-SLP,10.__2030,0.00,0.00,0.00
VALL-SLP,11.__2031,0.00,0.00,0.00
VALL-SLP,12.__2032,0.00,0.00,0.00
VALL-SLP,13.__2033,0.00,0.00,0.00
VALL-SLP,14.__2034,0.00,0.00,0.00
VALL-SLP,15.__2035,0.00,0.00,0.00
VALL-SLP,16.__2036,0.00,0.00,0.00
VALL-SLP,17.__2037,0.00,0.00,0.00
VALL-SLP,18.__2038,0.00,0.00,0.00
VALL-SLP,19.__2039,0.00,0.00,0.00
VALL-SLP,20.__2040,0.00,0.00,0.00
VALL-SLP,21.__2041,0.00,0.00,0.00
VERA-TEMA,01.__2021,283.10,0.00,0.03
VERA-TEMA,02.__2022,0.00,0.00,0.00
VERA-TEMA,03.__2023,0.00,0.00,0.00
VERA-TEMA,04.__2024,943.60,0.00,0.01
VERA-TEMA,05.__2025,0.00,0.00,0.00
VERA-TEMA,06.__2026,0.00,0.00,0.00
VERA-TEMA,07.__2027,0.00,0.00,0.00
VERA-TEMA,08.__2028,0.00,0.00,0.00
VERA-TEMA,09.__2029,0.00,0.00,0.00
VERA-TEMA,10.__2030,0.00,0.00,0.00
VERA-TEMA,11.__2031,0.00,0.00,0.00
VERA-TEMA,12.__2032,0.00,0.00,0.00
VERA-TEMA,13.__2033,0.00,0.00,0.00
VERA-TEMA,14.__2034,0.00,0.00,0.00
VERA-TEMA,15.__2035,0.00,0.00,0.00
VERA-TEMA,16.__2036,0.00,0.00,0.00
VERA-TEMA,17.__2037,0.00,0.00,0.00
VERA-TEMA,18.__2038,0.00,0.00,0.00
VERA-TEMA,19.__2039,0.00,0.00,0.00
VERA-TEMA,20.__2040,0.00,0.00,0.00
VERA-TEMA,21.__2041,0.00,0.00,0.00
VER-POZ,01.__2021,540.00,0.00,0.01
VER-POZ,02.__2022,0.00,0.00,0.00
VER-POZ,03.__2023,0.00,0.00,0.00
VER-POZ,04.__2024,100.00,0.01,0.05
VER-POZ,05.__2025,0.00,0.00,0.00
VER-POZ,06.__2026,0.00,0.00,0.00
VER-POZ,07.__2027,0.00,0.00,0.00
VER-POZ,08.__2028,0.00,0.00,0.00
VER-POZ,09.__2029,0.00,0.00,0.00
VER-POZ,10.__2030,0.00,0.00,0.00
VER-POZ,11.__2031,0.00,0.00,0.00
VER-POZ,12.__2032,0.00,0.00,0.00
VER-POZ,13.__2033,0.00,0.00,0.00
VER-POZ,14.__2034,0.00,0.00,0.00
VER-POZ,15.__2035,0.00,0.00,0.00
VER-POZ,16.__2036,0.00,0.00,0.00
VER-POZ,17.__2037,0.00,0.00,0.00
VER-POZ,18.__2038,0.00,0.00,0.00
VER-POZ,19.__2039,0.00,0.00,0.00
VER-POZ,20.__2040,0.00,0.00,0.00
VER-POZ,21.__2041,0.00,0.00,0.00
